
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.8 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.8 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.8 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.7 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.3 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.6.0 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.2.0 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.2.0 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.2.0 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9vvw-cc9w-f27h | debug | 2.2.0 |  | debug Inefficient Regular Expression Complexity vu |
| ⚪ LOW |  | GHSA-9qxr-qj54-h672 | undici | 5.22.1 |  | Undici's fetch with integrity option is too lax wh |
| ⚪ LOW |  | GHSA-9qj9-36jm-prpv | fresh | 0.5.0 |  | Regular Expression Denial of Service in fresh |
| ⚪ LOW |  | GHSA-9qj9-36jm-prpv | fresh | 0.5.0 |  | Regular Expression Denial of Service in fresh |
| ⚪ LOW |  | GHSA-9qj9-36jm-prpv | fresh | 0.3.0 |  | Regular Expression Denial of Service in fresh |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.2.0 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.1.9 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.1.7 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.0.5 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.0.5 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9m6j-fcg5-2442 | url-parse | 1.0.5 |  | Path traversal in url-parse |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 4.15.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 4.15.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 4.15.0 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 2.9.4 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 2.7.1 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 2.11.3 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 2.11.3 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 1.16.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 1.16.2 |  | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9gqv-wp59-fq42 | http-proxy-middlewar | 3.0.3 |  | http-proxy-middleware allows fixRequestBody to pro |
| ⚪ LOW |  | GHSA-9gqv-wp59-fq42 | http-proxy-middlewar | 2.0.7 |  | http-proxy-middleware allows fixRequestBody to pro |
| ⚪ LOW |  | GHSA-9gqv-wp59-fq42 | http-proxy-middlewar | 2.0.7 |  | http-proxy-middleware allows fixRequestBody to pro |
| ⚪ LOW |  | GHSA-9gqv-wp59-fq42 | http-proxy-middlewar | 2.0.6 |  | http-proxy-middleware allows fixRequestBody to pro |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.2.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.2.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.2.0 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.1.3 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.1.3 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.1.3 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 2.1.0 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 1.0.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-9c47-m6qq-7p4h | json5 | 0.5.1 |  | Prototype Pollution in JSON5 via Parse Method |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.5.4 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-977x-g7h5-7qgw | elliptic | 6.4.0 |  | Elliptic's ECDSA missing check for whether leading |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.26.7 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.26.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.26.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.25.6 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.24.7 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.23.9 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.22.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.22.3 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.22.3 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.19.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.18.9 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.17.9 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.15.4 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.1 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.1 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.1 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.11.2 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.10.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.7.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.26.7 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.26.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.26.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.26.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.25.6 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.24.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.24.4 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.20.13 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.19.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.18.9 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.17.9 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.15.4 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.14.0 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.12.5 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.10.4 |  | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.9 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.9 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.9 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.9 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.9 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.8 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.4.11 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-95m3-7q98-8xr5 | sha.js | 2.2.6 |  | sha.js is missing type checks leading to hash rewi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.7 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.2 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 3.1.10 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 2.3.11 |  | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 5.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 5.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 4.1.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 4.1.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 4.1.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-93q8-gq69-wqmw | ansi-regex | 3.0.0 |  | Inefficient Regular Expression Complexity in chalk |
| ⚪ LOW |  | GHSA-92xj-mqp7-vmcj | node-forge | 0.6.33 |  | Prototype Pollution in node-forge |
| ⚪ LOW |  | GHSA-92xj-mqp7-vmcj | node-forge | 0.6.33 |  | Prototype Pollution in node-forge |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.5.1 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.5.1 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.2.0 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.1.9 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.1.7 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.0.5 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.0.5 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8v38-pw62-9cw2 | url-parse | 1.0.5 |  | url-parse Incorrectly parses URLs that include an  |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.3 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
| ⚪ LOW |  | GHSA-8r6j-v8pm-fqw3 | fsevents | 1.1.2 |  | Code injection in fsevents |
